VENDOR,SKU ID,BRAND NAME,Link to Photo,GENERIC NAME,EXPIRATION_DATE,CATEGORY,UNITS PER CASE,CASE QTY,TOTAL UNITS,LICENSE PLATE (PALLET),ITEM WEIGHT,ITEM CUBE,UNIT VALUE,EXT VALUE,EXT COST AND VALUE
DUKAL,DK-RTP27B,DAWN MIST - TOOTHPASTE ANTICAVITY FLUORIDE 2.75 OZ,,TOOTHPASTE - INDIVIDUALLY BOXED,3/15/2026,HYGIENE,1,630,630,P21196,0.22,0.01,$0.00 ,$0.00 ,$191.71 
KENVUE,JJ-8137117474,JOHNSON'S BEDTIME BATH SOAP,,BEDTIME BATH SOAP  13.6 OZ 400ML,3/15/2026,HYGIENE,24,5,120,P31999,24.8,0.86,$5.98 ,$717.60 ,$717.60 
HENRY SCHEIN,HS-570-1492,HENRY SCHEIN SCOPE CLEAN AND PREP KIT,,SCOPE CLEAN AND PREP KIT,3/15/2026,MED-CONSUMABLES,10,8,80,P32283,3.9,1.07,$94.99 ,"$7,599.20 ","$7,599.20 "
KENVUE,8137-2022-56,BAND-AID XL OURTONE FLEXIBLE FABRIC ADHESIVE BANDAGE,,XL FLEXIBLE FABRIC ADHESIVE BANDAGE,3/15/2026,MED-CONSUMABLES,24,84,"2,016",P33491,1.95,0.31,$5.27 ,"$10,624.32 ","$10,624.32 "
KENVUE,8137-2022-56,BAND-AID XL OURTONE FLEXIBLE FABRIC ADHESIVE BANDAGE,,XL FLEXIBLE FABRIC ADHESIVE BANDAGE,3/15/2026,MED-CONSUMABLES,24,54,"1,296",P33492,1.95,0.31,$5.27 ,"$6,829.92 ","$6,829.92 "
KENVUE,8137-2022-55,BAND-AID XL OURTONE FLEXIBLE FABRIC ADHESIVE BANDAGE,,XL FLEXIBLE FABRIC ADHESIVE BANDAGE,3/15/2026,MED-CONSUMABLES,24,119,"2,856",P33489,1.95,0.34,$5.27 ,"$15,051.12 ","$15,051.12 "
KENVUE,8137-2022-55,BAND-AID XL OURTONE FLEXIBLE FABRIC ADHESIVE BANDAGE,,XL FLEXIBLE FABRIC ADHESIVE BANDAGE,3/15/2026,MED-CONSUMABLES,24,4,96,P33490,1.95,0.34,$5.27 ,$505.92 ,$505.92 
HENRY SCHEIN,HS-5702228,ESSENTIALS LATEX GLOVE,,GLOVES EXAM POWDER-FREE VINYL X-LARGE BLUE,3/15/2026,MED-CONSUMABLES,"1,000",60,"60,000",P32202,14.45,0.69,$0.13 ,"$7,800.00 ","$7,800.00 "
HENRY SCHEIN,HS-5702228,ESSENTIALS LATEX GLOVE,,GLOVES EXAM POWDER-FREE VINYL X-LARGE BLUE,3/15/2026,MED-CONSUMABLES,"1,000",11,"11,000",P32203,14.45,0.69,$0.13 ,"$1,430.00 ","$1,430.00 "
HENRY SCHEIN,HS-5702228,ESSENTIALS LATEX GLOVE,,GLOVES EXAM POWDER-FREE VINYL X-LARGE BLUE,3/15/2026,MED-CONSUMABLES,"1,000",70,"70,000",P32206,14.45,0.69,$0.13 ,"$9,100.00 ","$9,100.00 "
HENRY SCHEIN,HS-5702228,ESSENTIALS LATEX GLOVE,,GLOVES EXAM POWDER-FREE VINYL X-LARGE BLUE,3/15/2026,MED-CONSUMABLES,"1,000",56,"56,000",P32207,14.45,0.69,$0.13 ,"$7,280.00 ","$7,280.00 "
