clinic,sku_id,item,probability,suggested_quantity,available_in_stock,expiration_date,days_since_last_order,avg_reorder_interval,seasonal_factor,delivery_season,on_needslist,reason
Clinic 1,OS-11870-TBS22,GEHA OPEN SEASON TOOTHBRUSH 2022,0.95,2,2,,10,31.35483870967742,1.75,Fall,True,"On needslist (10d since last, avg 31d) (HIGH demand in Fall)"
Clinic 1,BC-ST323,LIGHTWEIGHT FABRIC FACE COVER NOT A MEDICAL MASK SINGLE USE,0.7610218068535826,79,360,,34,19.653061224489797,0.88,Fall,False,"Due for reorder (avg 20d, 34d since last)"
Clinic 1,KEN-381371178650,ALOE AND VITAMIN E CORNSTARCH POWDER 22OZ,0.6,35,35,4/16/2027,42,23.069767441860463,0.5454545454545454,Fall,True,"On needslist, due for reorder (avg 23d, 42d since last) (LOW demand in Fall)"
Clinic 10,DK-RTP27B,TOOTHPASTE - INDIVIDUALLY BOXED,0.8999999999999999,90,630,3/15/2026,151,16.29787234042553,1.0,Fall,False,"Due for reorder (avg 16d, 151d since last)"
Clinic 10,KEN-381371178650,ALOE AND VITAMIN E CORNSTARCH POWDER 22OZ,0.8095238095238094,35,35,4/16/2027,22,24.804878048780488,0.9523809523809523,Fall,True,"On needslist, due for reorder (avg 25d, 22d since last)"
Clinic 10,OS-11870-TBS22,GEHA OPEN SEASON TOOTHBRUSH 2022,0.7157894736842104,2,2,,51,26.027027027027028,0.8421052631578947,Fall,True,"On needslist, due for reorder (avg 26d, 51d since last)"
Clinic 2,KEN-381371178650,ALOE AND VITAMIN E CORNSTARCH POWDER 22OZ,0.95,35,35,4/16/2027,29,27.37142857142857,1.3333333333333333,Fall,True,"On needslist, due for reorder (avg 27d, 29d since last) (HIGH demand in Fall)"
Clinic 2,BD-309642-20,"SYRINGE  10ML LL STERILE BD LUER-LOK TIP SYRINGE, DISPOSABLE, PRECISIONGLIDE NEEDLE",0.95,1,1,4/30/2029,69,23.75609756097561,1.1428571428571428,Fall,True,"On needslist, due for reorder (avg 24d, 69d since last)"
Clinic 2,BD-930725,PREP SOLUTION CHLORAPREP™ SCRUB TEAL™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL,0.95,2,2,4/30/2027,24,29.0,1.1764705882352942,Fall,True,"On needslist, due for reorder (avg 29d, 24d since last)"
Clinic 2,BD-930715,PREP SOLUTION CHLORAPREP™ HI-LITE ORANGE™ 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,0.95,1,1,1/31/2027,14,20.058823529411764,1.3846153846153846,Fall,True,"On needslist, due for reorder (avg 20d, 14d since last) (HIGH demand in Fall)"
Clinic 2,BD-930700,PREP SOLUTION CHLORAPREP™ CLEAR 10.5 ML APPLICATOR 2% / 70% STRENGTH CHG (CHLORHEXIDINE GLUCONATE) / ISOPROPYL ALCOHOL STERILE,0.95,3,3,5/31/2027,39,24.170731707317074,1.1428571428571428,Fall,True,"On needslist, due for reorder (avg 24d, 39d since last)"
